355068692	./Fight Night/_Updates/Tunnel/Mid Fight/Render_3.mov
361520836	./Fight Night/_Updates/Tunnel/Mid Fight/Render_4.mov
360714580	./Fight Night/_Updates/Tunnel/Mid Fight/Render_5.mov
361691460	./Fight Night/_Updates/Tunnel/Mid Fight/Render_6.mov
366893684	./Fight Night/_Updates/Tunnel/Mid Fight/Render_7.mov
369521556	./Fight Night/_Updates/Tunnel/Mid Fight/Render_8.mov
359482564	./Fight Night/_Updates/Tunnel/Up Next/Render_1.mov
360223012	./Fight Night/_Updates/Tunnel/Up Next/Render_2.mov
362424948	./Fight Night/_Updates/Tunnel/Up Next/Render_3.mov
363395140	./Fight Night/_Updates/Tunnel/Up Next/Render_4.mov
366394084	./Fight Night/_Updates/Tunnel/Up Next/Render_5.mov
361679076	./Fight Night/_Updates/Tunnel/Up Next/Render_6.mov
367320964	./Fight Night/_Updates/Tunnel/Up Next/Render_7.mov
32488580	./Fight Night/_Updates/Wedge/Wedge.mov
503268	./Matchroom - Ruiz VS Knyba - Prudential Center - Fight Night V1.pdf
76954068	./OneDrive_1_9-6-2026/Celeb Pro Classic/Fidelity QFCM9403000H_49539_WLTH_Doors Grandparents PIM_LEGAL REV_30_INNOVID_16x9_ST_NC.mp4
61082555	./OneDrive_1_9-6-2026/Celeb Pro Classic/OLV_HARD_30_16x9_R1.mp4
140700768	./OneDrive_1_9-6-2026/Celeb Pro Classic/WILSON_RF_HOF_ORGANIC_30_16X9.mp4
563771030	./OneDrive_1_9-6-2026/Celeb Pro Classic/wilsoncreative_wilson_rf_hof_organic_30_9x16-mp4_2026-08-04_2207.zip
45169157	./OneDrive_1_9-6-2026/Letters to Greatness Compilation/ITHF_LETTERS TO GREATNESS_ROGER_GRACE_V2 (1).mp4
14167355	./OneDrive_1_9-6-2026/Letters to Greatness Compilation/LTG - Dartmouth Speech.mov
61024128	./OneDrive_1_9-6-2026/Letters to Greatness Compilation/LTG - Indian Wells Wristband Story.mp4
22545766	./OneDrive_1_9-6-2026/Letters to Greatness Compilation/LTG - Roger - Aussie win.mp4
52109932	./OneDrive_1_9-6-2026/Letters to Greatness Compilation/LTG - Roger - Legend.mov
45345329	./OneDrive_1_9-6-2026/Letters to Greatness Compilation/LTG - Roger - No one more deserving.mp4
37345526	./OneDrive_1_9-6-2026/Letters to Greatness Compilation/LTG - Roger - You've Been a Hero.mp4
50373716	./OneDrive_1_9-6-2026/Letters to Greatness Compilation/LTG Wimbledon.mp4
61326045	./OneDrive_1_9-6-2026/Letters to Greatness Compilation/LTG.mp4
47927127	./OneDrive_1_9-6-2026/Letters to Greatness Compilation/Nick Reel Letters to Greatness.mp4
36515027	./OneDrive_1_9-6-2026/Letters to Greatness Compilation/Roland Garros LTG Professional Edit (1).mp4
48150986	./OneDrive_1_9-6-2026/Letters to Greatness Compilation/ltg - class.mp4
38882979	./OneDrive_1_9-6-2026/Letters to Greatness Compilation/ltg roger series.mp4
49404081	./OneDrive_1_9-6-2026/Letters to Greatness Compilation/ltg roger single(1).mov
39463662	./OneDrive_1_9-6-2026/Letters to Greatness Compilation/mary ltg.mp4
38613621	./OneDrive_1_9-6-2026/Letters to Greatness Compilation/roger class.mov
19459853	./VENUE SCREENS/FIGHTER NAME/ALAN CHAVES/FULLBARGE_ALAN CHAVES.mp4
19251593	./VENUE SCREENS/FIGHTER NAME/ALAN CHAVES/HUNG_ALAN CHAVES.mp4
180267928	./VENUE SCREENS/FIGHTER NAME/ALAN CHAVES/LOWER_LED_FASCIA_ALAN CHAVES.mov
179848808	./VENUE SCREENS/FIGHTER NAME/ALAN CHAVES/UPPER_LED_FASCIA_ALAN CHAVES.mov
19376255	./VENUE SCREENS/FIGHTER NAME/ANDY RUIZ/FULLBARGE_ANDY RUIZ.mp4
19013712	./VENUE SCREENS/FIGHTER NAME/ANDY RUIZ/HUNG_ANDY RUIZ.mp4
179119060	./VENUE SCREENS/FIGHTER NAME/ANDY RUIZ/LOWER_LED_FASCIA_ANDY RUIZ.mov
178683364	./VENUE SCREENS/FIGHTER NAME/ANDY RUIZ/UPPER_LED_FASCIA_ANDY_RUIZ.mov
19552265	./VENUE SCREENS/FIGHTER NAME/ANGEL ANTONIO CONTRERAS/FULLBARGE_ANGEL ANTONIO CONTRERAS.mp4
18551449	./VENUE SCREENS/FIGHTER NAME/ANGEL ANTONIO CONTRERAS/HUNG_ANGEL ANTONIO CONTRERAS.mp4
181327624	./VENUE SCREENS/FIGHTER NAME/ANGEL ANTONIO CONTRERAS/LOWER_LED_FASCIA_ANGEL ANTONIO CONTRERAS.mov
180679032	./VENUE SCREENS/FIGHTER NAME/ANGEL ANTONIO CONTRERAS/UPPER_LED_FASCIA_ANGEL ANTONIO CONTRERAS.mov
19537319	./VENUE SCREENS/FIGHTER NAME/AUSTIN WILLIAMS/FULLBARGE_AUSTIN WILLIAMS.mp4
18759016	./VENUE SCREENS/FIGHTER NAME/AUSTIN WILLIAMS/HUNG_AUSTIN WILLIAMS.mp4
180545400	./VENUE SCREENS/FIGHTER NAME/AUSTIN WILLIAMS/LOWER_LED_FASCIA_AUSTIN WILLIAMS.mov
179634632	./VENUE SCREENS/FIGHTER NAME/AUSTIN WILLIAMS/UPPER_LED_FASCIA_AUSTIN WILLIAMS.mov
19463874	./VENUE SCREENS/FIGHTER NAME/DAMIAN KNYBA/FULLBARGE_DAMIAN KNYBA.mp4
18253022	./VENUE SCREENS/FIGHTER NAME/DAMIAN KNYBA/HUNG_DAMIAN KNYBA.mp4
179440312	./VENUE SCREENS/FIGHTER NAME/DAMIAN KNYBA/LOWER_LED_FASCIA_DAMIAN KNYBA.mov
178739016	./VENUE SCREENS/FIGHTER NAME/DAMIAN KNYBA/UPPER_LED_FASCIA_DAMIAN KNYBA.mov
19358233	./VENUE SCREENS/FIGHTER NAME/ERIDSON GARCIA/FULLBARGE_ERIDSON GARCIA.mp4
19126299	./VENUE SCREENS/FIGHTER NAME/ERIDSON GARCIA/HUNG_ERIDSON GARCIA.mp4
181125720	./VENUE SCREENS/FIGHTER NAME/ERIDSON GARCIA/LOWER_LED_FASCIA_ERIDSON GARCIA.mov
180269048	./VENUE SCREENS/FIGHTER NAME/ERIDSON GARCIA/UPPER_LED_FASCIA_ERIDSON GARCIA.mov
19504697	./VENUE SCREENS/FIGHTER NAME/VITO MIELNICKI JR/FULLBARGE_VITO MIELNICKI JR-.mp4
18869792	./VENUE SCREENS/FIGHTER NAME/VITO MIELNICKI JR/HUNG_VITO MIELNICKI JR-.mp4
179884936	./VENUE SCREENS/FIGHTER NAME/VITO MIELNICKI JR/LOWER_LED_FASCIA_VITO MIELNICKI JR-.mov
179006424	./VENUE SCREENS/FIGHTER NAME/VITO MIELNICKI JR/UPPER_LED_FASCIA_VITO MIELNICKI JR-.mov
19425936	./VENUE SCREENS/FIGHTER NAME/ZAQUIN_MOSES/FULLBARGE_ZAQUIN MOSES.mp4
19261001	./VENUE SCREENS/FIGHTER NAME/ZAQUIN_MOSES/HUNG_ZAQUIN MOSES.mp4
180329064	./VENUE SCREENS/FIGHTER NAME/ZAQUIN_MOSES/LOWER_LED_FASCIA_ZAQUIN MOSES.mov
179552056	./VENUE SCREENS/FIGHTER NAME/ZAQUIN_MOSES/UPPER_LED_FASCIA_ZAQUIN MOSES.mov
19508730	./VENUE SCREENS/FIGHTER v FIGHTER/CHAVES MIELNIKI/FULLBARGE_CHAVES VS GARCIA.mp4
19236584	./VENUE SCREENS/FIGHTER v FIGHTER/CHAVES MIELNIKI/HUNG_CHAVES VS GARCIA.mp4
182496920	./VENUE SCREENS/FIGHTER v FIGHTER/CHAVES MIELNIKI/LOWER_LED_FASCIA_CHAVES VS GARCIA.mov
181646680	./VENUE SCREENS/FIGHTER v FIGHTER/CHAVES MIELNIKI/UPPER_LED_FASCIA_CHAVES VS GARCIA.mov
19385876	./VENUE SCREENS/FIGHTER v FIGHTER/MIELNICKI_WILLIAMS/FULLBARGE_MIELNICKI JR- VS WILLIAMS.mp4
19309719	./VENUE SCREENS/FIGHTER v FIGHTER/MIELNICKI_WILLIAMS/HUNG_MIELNICKI JR- VS WILLIAMS.mp4
182834536	./VENUE SCREENS/FIGHTER v FIGHTER/MIELNICKI_WILLIAMS/LOWER_LED_FASCIA_MIELNICKI JR- VS WILLIAMS.mov
182161256	./VENUE SCREENS/FIGHTER v FIGHTER/MIELNICKI_WILLIAMS/UPPER_LED_FASCIA_MIELNICKI JR- VS WILLIAMS.mov
19627310	./VENUE SCREENS/FIGHTER v FIGHTER/MOSES CONTRERAS/FULLBARGE_MOSES VS CONTRERAS.mp4
19116334	./VENUE SCREENS/FIGHTER v FIGHTER/MOSES CONTRERAS/HUNG_MOSES VS CONTRERAS.mp4
183675208	./VENUE SCREENS/FIGHTER v FIGHTER/MOSES CONTRERAS/LOWER_LED_FASCIA_MOSES VS CONTRERAS.mov
182889176	./VENUE SCREENS/FIGHTER v FIGHTER/MOSES CONTRERAS/UPPER_LED_FASCIA_MOSES VS CONTRERAS.mov
19440696	./VENUE SCREENS/FIGHTER v FIGHTER/RUIZ VS KNYBA/FULLBARGE_RUIZ VS KNYBA.mp4
19270966	./VENUE SCREENS/FIGHTER v FIGHTER/RUIZ VS KNYBA/HUNG_RUIZ VS KNYBA.mp4
180851672	./VENUE SCREENS/FIGHTER v FIGHTER/RUIZ VS KNYBA/LOWER_LED_FASCIA_RUIZ VS KNYBA.mov
180101976	./VENUE SCREENS/FIGHTER v FIGHTER/RUIZ VS KNYBA/UPPER_LED_FASCIA_RUIZ VS KNYBA.mov
6719060	./VENUE SCREENS/HOLDING/CORNER_BOARD_HOLDING.mp4
24792371	./VENUE SCREENS/HOLDING/FULLBARGE_HOLDING.mp4
20789684	./VENUE SCREENS/HOLDING/HUNG_HOLDING.mp4
185004544	./VENUE SCREENS/HOLDING/LOWER_LED_FASCIA_HOLDING.mov
184319182	./VENUE SCREENS/HOLDING/UPPER_LED_FASCIA_HOLDING.mov
14360513	./VENUE SCREENS/HOLDING/WEDGE_SIGNAGE_FULL_HOLDING.mp4
6699559	./VENUE SCREENS/ROUNDS/CORNER_BOARD_ROUND 1.mp4
6578706	./VENUE SCREENS/ROUNDS/CORNER_BOARD_ROUND 10.mp4
6608243	./VENUE SCREENS/ROUNDS/CORNER_BOARD_ROUND 11.mp4
6608672	./VENUE SCREENS/ROUNDS/CORNER_BOARD_ROUND 12.mp4
6682215	./VENUE SCREENS/ROUNDS/CORNER_BOARD_ROUND 2.mp4
6680910	./VENUE SCREENS/ROUNDS/CORNER_BOARD_ROUND 3.mp4
6660440	./VENUE SCREENS/ROUNDS/CORNER_BOARD_ROUND 4.mp4
6662792	./VENUE SCREENS/ROUNDS/CORNER_BOARD_ROUND 5.mp4
6804164	./VENUE SCREENS/ROUNDS/CORNER_BOARD_ROUND 6.mp4
6706383	./VENUE SCREENS/ROUNDS/CORNER_BOARD_ROUND 7.mp4
6647964	./VENUE SCREENS/ROUNDS/CORNER_BOARD_ROUND 8.mp4
6648212	./VENUE SCREENS/ROUNDS/CORNER_BOARD_ROUND 9.mp4
25948458	./VENUE SCREENS/ROUNDS/FULLBARGE_ROUND 1.mp4
25678491	./VENUE SCREENS/ROUNDS/FULLBARGE_ROUND 10.mp4
26027018	./VENUE SCREENS/ROUNDS/FULLBARGE_ROUND 11.mp4
25769470	./VENUE SCREENS/ROUNDS/FULLBARGE_ROUND 12.mp4
25908165	./VENUE SCREENS/ROUNDS/FULLBARGE_ROUND 2.mp4
25780781	./VENUE SCREENS/ROUNDS/FULLBARGE_ROUND 3.mp4
25843087	./VENUE SCREENS/ROUNDS/FULLBARGE_ROUND 4.mp4
25729629	./VENUE SCREENS/ROUNDS/FULLBARGE_ROUND 5.mp4
25752711	./VENUE SCREENS/ROUNDS/FULLBARGE_ROUND 6.mp4
26522365	./VENUE SCREENS/ROUNDS/FULLBARGE_ROUND 7.mp4
25732162	./VENUE SCREENS/ROUNDS/FULLBARGE_ROUND 8.mp4
25772624	./VENUE SCREENS/ROUNDS/FULLBARGE_ROUND 9.mp4
22588242	./VENUE SCREENS/ROUNDS/HUNG_ROUND 1.mp4
20206318	./VENUE SCREENS/ROUNDS/HUNG_ROUND 10.mp4
21815757	./VENUE SCREENS/ROUNDS/HUNG_ROUND 11.mp4
22252362	./VENUE SCREENS/ROUNDS/HUNG_ROUND 12.mp4
22909611	./VENUE SCREENS/ROUNDS/HUNG_ROUND 2.mp4
22899602	./VENUE SCREENS/ROUNDS/HUNG_ROUND 3.mp4
21419798	./VENUE SCREENS/ROUNDS/HUNG_ROUND 4.mp4
21801973	./VENUE SCREENS/ROUNDS/HUNG_ROUND 5.mp4
21785157	./VENUE SCREENS/ROUNDS/HUNG_ROUND 6.mp4
22545219	./VENUE SCREENS/ROUNDS/HUNG_ROUND 7.mp4
21892998	./VENUE SCREENS/ROUNDS/HUNG_ROUND 8.mp4
22198382	./VENUE SCREENS/ROUNDS/HUNG_ROUND 9.mp4
182419852	./VENUE SCREENS/ROUNDS/LOWER_LED_FASCIA_ROUND 1.mov
182551043	./VENUE SCREENS/ROUNDS/LOWER_LED_FASCIA_ROUND 10.mov
182890239	./VENUE SCREENS/ROUNDS/LOWER_LED_FASCIA_ROUND 11.mov
183105612	./VENUE SCREENS/ROUNDS/LOWER_LED_FASCIA_ROUND 12.mov
183091394	./VENUE SCREENS/ROUNDS/LOWER_LED_FASCIA_ROUND 2.mov
183073222	./VENUE SCREENS/ROUNDS/LOWER_LED_FASCIA_ROUND 3.mov
182710804	./VENUE SCREENS/ROUNDS/LOWER_LED_FASCIA_ROUND 4.mov
183105351	./VENUE SCREENS/ROUNDS/LOWER_LED_FASCIA_ROUND 5.mov
183004581	./VENUE SCREENS/ROUNDS/LOWER_LED_FASCIA_ROUND 6.mov
182398682	./VENUE SCREENS/ROUNDS/LOWER_LED_FASCIA_ROUND 7.mov
183129682	./VENUE SCREENS/ROUNDS/LOWER_LED_FASCIA_ROUND 8.mov
182985613	./VENUE SCREENS/ROUNDS/LOWER_LED_FASCIA_ROUND 9.mov
181425397	./VENUE SCREENS/ROUNDS/UPPER_LED_FASCIA_ROUND 1.mov
181838540	./VENUE SCREENS/ROUNDS/UPPER_LED_FASCIA_ROUND 10.mov
182362261	./VENUE SCREENS/ROUNDS/UPPER_LED_FASCIA_ROUND 11.mov
182181409	./VENUE SCREENS/ROUNDS/UPPER_LED_FASCIA_ROUND 12.mov
182243113	./VENUE SCREENS/ROUNDS/UPPER_LED_FASCIA_ROUND 2.mov
182334345	./VENUE SCREENS/ROUNDS/UPPER_LED_FASCIA_ROUND 3.mov
182044633	./VENUE SCREENS/ROUNDS/UPPER_LED_FASCIA_ROUND 4.mov
182308115	./VENUE SCREENS/ROUNDS/UPPER_LED_FASCIA_ROUND 5.mov
182136951	./VENUE SCREENS/ROUNDS/UPPER_LED_FASCIA_ROUND 6.mov
181626471	./VENUE SCREENS/ROUNDS/UPPER_LED_FASCIA_ROUND 7.mov
182310994	./VENUE SCREENS/ROUNDS/UPPER_LED_FASCIA_ROUND 8.mov
182137712	./VENUE SCREENS/ROUNDS/UPPER_LED_FASCIA_ROUND 9.mov
28109926	./VENUE SCREENS/TRUSS FOR FLOW/FIGHTER NAMES/TRUSS_ALAN CHAVES.mp4
28116255	./VENUE SCREENS/TRUSS FOR FLOW/FIGHTER NAMES/TRUSS_ANDY RUIZ.mp4
28096248	./VENUE SCREENS/TRUSS FOR FLOW/FIGHTER NAMES/TRUSS_ANGEL ANTONIO CONTRERAS.mp4
28091748	./VENUE SCREENS/TRUSS FOR FLOW/FIGHTER NAMES/TRUSS_AUSTIN WILLIAMS.mp4
28065189	./VENUE SCREENS/TRUSS FOR FLOW/FIGHTER NAMES/TRUSS_BRIA MILLER.mp4
28007388	./VENUE SCREENS/TRUSS FOR FLOW/FIGHTER NAMES/TRUSS_BROOKE MULLEN.mp4
27998861	./VENUE SCREENS/TRUSS FOR FLOW/FIGHTER NAMES/TRUSS_DAMIAN KNYBA.mp4
28065566	./VENUE SCREENS/TRUSS FOR FLOW/FIGHTER NAMES/TRUSS_DENNIS THOMPSON.mp4
28023696	./VENUE SCREENS/TRUSS FOR FLOW/FIGHTER NAMES/TRUSS_ERIDSON GARCIA.mp4
28123054	./VENUE SCREENS/TRUSS FOR FLOW/FIGHTER NAMES/TRUSS_JEAN PIERRE VALENCIA.mp4
28059748	./VENUE SCREENS/TRUSS FOR FLOW/FIGHTER NAMES/TRUSS_JORDAN SIMPSON.mp4
28161661	./VENUE SCREENS/TRUSS FOR FLOW/FIGHTER NAMES/TRUSS_JOSE CASILLAS.mp4
27996823	./VENUE SCREENS/TRUSS FOR FLOW/FIGHTER NAMES/TRUSS_KAHSHAD ELLIOT.mp4
28047714	./VENUE SCREENS/TRUSS FOR FLOW/FIGHTER NAMES/TRUSS_MICHAEL MCDONALD.mp4
28074443	./VENUE SCREENS/TRUSS FOR FLOW/FIGHTER NAMES/TRUSS_VITO MIELNICKI JR.mp4
27996548	./VENUE SCREENS/TRUSS FOR FLOW/FIGHTER NAMES/TRUSS_ZAQUIN MOSES.mp4
27998233	./VENUE SCREENS/TRUSS FOR FLOW/FIGHTER v FIGHTER/TRUSS_CHAVES vs GARCIA.mp4
28068632	./VENUE SCREENS/TRUSS FOR FLOW/FIGHTER v FIGHTER/TRUSS_ELLIOT vs VALENCIA.mp4
28091831	./VENUE SCREENS/TRUSS FOR FLOW/FIGHTER v FIGHTER/TRUSS_MIELNICKI JR vs WILLIAMS.mp4
28185147	./VENUE SCREENS/TRUSS FOR FLOW/FIGHTER v FIGHTER/TRUSS_MOSES vs CONTRERAS.mp4
28144508	./VENUE SCREENS/TRUSS FOR FLOW/FIGHTER v FIGHTER/TRUSS_MULLEN vs MILLER.mp4
28124810	./VENUE SCREENS/TRUSS FOR FLOW/FIGHTER v FIGHTER/TRUSS_RUIZ vs KNYBA.mp4
28068597	./VENUE SCREENS/TRUSS FOR FLOW/FIGHTER v FIGHTER/TRUSS_SIMPSON vs MCDONALD.mp4
28048186	./VENUE SCREENS/TRUSS FOR FLOW/FIGHTER v FIGHTER/TRUSS_THOMPSON vs CASILLAS.mp4
28132605	./VENUE SCREENS/TRUSS FOR FLOW/HOLDING/TRUSS_HOLDING.mp4
28027454	./VENUE SCREENS/TRUSS FOR FLOW/ROUNDS/TRUSS_ROUND 1.mp4
28096718	./VENUE SCREENS/TRUSS FOR FLOW/ROUNDS/TRUSS_ROUND 10.mp4
28085138	./VENUE SCREENS/TRUSS FOR FLOW/ROUNDS/TRUSS_ROUND 11.mp4
28155908	./VENUE SCREENS/TRUSS FOR FLOW/ROUNDS/TRUSS_ROUND 12.mp4
28138663	./VENUE SCREENS/TRUSS FOR FLOW/ROUNDS/TRUSS_ROUND 2.mp4
28156148	./VENUE SCREENS/TRUSS FOR FLOW/ROUNDS/TRUSS_ROUND 3.mp4
28115019	./VENUE SCREENS/TRUSS FOR FLOW/ROUNDS/TRUSS_ROUND 4.mp4
28132011	./VENUE SCREENS/TRUSS FOR FLOW/ROUNDS/TRUSS_ROUND 5.mp4
28083315	./VENUE SCREENS/TRUSS FOR FLOW/ROUNDS/TRUSS_ROUND 6.mp4
28113244	./VENUE SCREENS/TRUSS FOR FLOW/ROUNDS/TRUSS_ROUND 7.mp4
28128189	./VENUE SCREENS/TRUSS FOR FLOW/ROUNDS/TRUSS_ROUND 8.mp4
28099382	./VENUE SCREENS/TRUSS FOR FLOW/ROUNDS/TRUSS_ROUND 9.mp4
28016447	./VENUE SCREENS/TRUSS FOR FLOW/WINNERS/TRUSS_WINNER CASILLAS.mp4
27972454	./VENUE SCREENS/TRUSS FOR FLOW/WINNERS/TRUSS_WINNER CHAVES.mp4
28162955	./VENUE SCREENS/TRUSS FOR FLOW/WINNERS/TRUSS_WINNER CONTRERAS.mp4
28190681	./VENUE SCREENS/TRUSS FOR FLOW/WINNERS/TRUSS_WINNER ELLIOT.mp4
28002303	./VENUE SCREENS/TRUSS FOR FLOW/WINNERS/TRUSS_WINNER GARCIA.mp4
27992040	./VENUE SCREENS/TRUSS FOR FLOW/WINNERS/TRUSS_WINNER KNYBA.mp4
28045259	./VENUE SCREENS/TRUSS FOR FLOW/WINNERS/TRUSS_WINNER MCDONALD.mp4
28141883	./VENUE SCREENS/TRUSS FOR FLOW/WINNERS/TRUSS_WINNER MIELNICKI JR.mp4
28021309	./VENUE SCREENS/TRUSS FOR FLOW/WINNERS/TRUSS_WINNER MILLER.mp4
27999466	./VENUE SCREENS/TRUSS FOR FLOW/WINNERS/TRUSS_WINNER MOSES.mp4
28015996	./VENUE SCREENS/TRUSS FOR FLOW/WINNERS/TRUSS_WINNER MULLEN.mp4
28070905	./VENUE SCREENS/TRUSS FOR FLOW/WINNERS/TRUSS_WINNER RUIZ.mp4
28079789	./VENUE SCREENS/TRUSS FOR FLOW/WINNERS/TRUSS_WINNER SIMPSON.mp4
28086106	./VENUE SCREENS/TRUSS FOR FLOW/WINNERS/TRUSS_WINNER THOMPSON.mp4
28046445	./VENUE SCREENS/TRUSS FOR FLOW/WINNERS/TRUSS_WINNER VALENCIA.mp4
28073580	./VENUE SCREENS/TRUSS FOR FLOW/WINNERS/TRUSS_WINNER WILLIAMS.mp4
19386737	./VENUE SCREENS/WINNER/WINNER CHAVEZ/FULLBARGE_WINNER  CHAVES.mp4
18264613	./VENUE SCREENS/WINNER/WINNER CHAVEZ/HUNG_WINNER  CHAVES.mp4
181091608	./VENUE SCREENS/WINNER/WINNER CHAVEZ/LOWER_LED_FASCIA_WINNER  CHAVES.mov
180470984	./VENUE SCREENS/WINNER/WINNER CHAVEZ/UPPER_LED_FASCIA_WINNER  CHAVES.mov
19536750	./VENUE SCREENS/WINNER/WINNER CONTRERAS/FULLBARGE_WINNER  CONTRERAS.mp4
19057767	./VENUE SCREENS/WINNER/WINNER CONTRERAS/HUNG_WINNER  CONTRERAS.mp4
182182232	./VENUE SCREENS/WINNER/WINNER CONTRERAS/LOWER_LED_FASCIA_WINNER  CONTRERAS.mov
181299592	./VENUE SCREENS/WINNER/WINNER CONTRERAS/UPPER_LED_FASCIA_WINNER  CONTRERAS.mov
19339967	./VENUE SCREENS/WINNER/WINNER GARCIA/FULLBARGE_WINNER  GARCIA.mp4
18172483	./VENUE SCREENS/WINNER/WINNER GARCIA/HUNG_WINNER  GARCIA.mp4
181143480	./VENUE SCREENS/WINNER/WINNER GARCIA/LOWER_LED_FASCIA_WINNER  GARCIA.mov
180415256	./VENUE SCREENS/WINNER/WINNER GARCIA/UPPER_LED_FASCIA_WINNER  GARCIA.mov
19362876	./VENUE SCREENS/WINNER/WINNER KNYBA/FULLBARGE_WINNER KNYBA.mp4
19264751	./VENUE SCREENS/WINNER/WINNER KNYBA/HUNG_WINNER KNYBA.mp4
180080488	./VENUE SCREENS/WINNER/WINNER KNYBA/LOWER_LED_FASCIA_WINNER KNYBA.mov
179353112	./VENUE SCREENS/WINNER/WINNER KNYBA/UPPER_LED_FASCIA_WINNER KNYBA.mov
19667502	./VENUE SCREENS/WINNER/WINNER MIELNICKI/FULLBARGE_WINNER MIELNICKI JR-.mp4
19269209	./VENUE SCREENS/WINNER/WINNER MIELNICKI/HUNG_WINNER MIELNICKI JR-.mp4
182074600	./VENUE SCREENS/WINNER/WINNER MIELNICKI/LOWER_LED_FASCIA_WINNER MIELNICKI JR-.mov
181297928	./VENUE SCREENS/WINNER/WINNER MIELNICKI/UPPER_LED_FASCIA_WINNER MIELNICKI JR-.mov
19362535	./VENUE SCREENS/WINNER/WINNER MOSES/FULLBARGE_WINNER  MOSES.mp4
18051286	./VENUE SCREENS/WINNER/WINNER MOSES/HUNG_WINNER  MOSES.mp4
180966488	./VENUE SCREENS/WINNER/WINNER MOSES/LOWER_LED_FASCIA_WINNER  MOSES.mov
180263592	./VENUE SCREENS/WINNER/WINNER MOSES/UPPER_LED_FASCIA_WINNER  MOSES.mov
19402107	./VENUE SCREENS/WINNER/WINNER RUIZ/FULLBARGE_WINNER RUIZ.mp4
19283329	./VENUE SCREENS/WINNER/WINNER RUIZ/HUNG_WINNER RUIZ.mp4
179969160	./VENUE SCREENS/WINNER/WINNER RUIZ/LOWER_LED_FASCIA_WINNER RUIZ.mov
179276856	./VENUE SCREENS/WINNER/WINNER RUIZ/UPPER_LED_FASCIA_WINNER RUIZ.mov
19395290	./VENUE SCREENS/WINNER/WINNER WILLIAMS/FULLBARGE_WINNER WILLIAMS.mp4
